


ARM Macro Assembler    Page 1 Bitoperators


    1 00000000                 TTL              Bitoperators
    2 00000000                 AREA             program, CODE, READONLY
    3 00000000                 ENTRY
    4 00000000         ;    ;DIZIDEKI EN BUYUK ELEMAN
    5 00000000         ; ;DIZININ BALANGIC ADRESI R6
    6 00000000         ; ;DIZININ BOYUTU R7
    7 00000000         ; ;BNE ESIT DEGIL , BLE KUCUK ISE 
    8 00000000         ; ;BHI BUYUK ISE , BILE KUCUK ESIT 
    9 00000000         ; LDR R6,=CDIZI 
   78 00000000         ;  LDR R8,[R1],#4
   79 00000000         ;  ADD R0,R0,R8
   80 00000000         ;  SUBS R7,R7,#1
   81 00000000         ;  BNE ILK
   82 00000000         ;    MOV R7,#5 
   83 00000000         ;ILK1
   84 00000000         ;  LDR R8,[R1],#4
   85 00000000         ;  ADD R2,R2,R8
   86 00000000         ;  SUBS R7,R7,#1
   87 00000000         ;  BNE ILK1
   88 00000000         ;    MOV R7,#5
   89 00000000         ;ILK2
   90 00000000         ;  LDR R8,[R1],#4
   91 00000000         ;  ADD R3,R3,R8
   92 00000000         ;  SUBS R7,R7,#1
   93 00000000         ;  BNE ILK2
   94 00000000         ;    MOV R7,#5
   95 00000000         ;ILK3
   96 00000000         ;  LDR R8,[R1],#4
   97 00000000         ;  ADD R4,R4,R8
   98 00000000         ;  SUBS R7,R7,#1
   99 00000000         ;  BNE ILK3
  100 00000000         ;    MOV R7,#5
  101 00000000         ;ILK4
  102 00000000         ;  LDR R8,[R1],#4
  103 00000000         ;  ADD R5,R5,R8
  104 00000000         ;  SUBS R7,R7,#1
  105 00000000         ;  BNE ILK4
  106 00000000         ;  
  107 00000000         ;  LDR R7,=0X80000000 ;0X80000000,0X800000FF  o aders ar
                       aligi tuttum  ondan  en buyuk  sayi alayim 
  108 00000000         ;  STR R0,[R7],#4
  109 00000000         ;  STR R2,[R7],#4
  110 00000000         ;  STR R3,[R7],#4
  111 00000000         ;  STR R4,[R7],#4
  112 00000000         ;  STR R5,[R7],#4
  113 00000000         ; 
  114 00000000         ; LDR R6,=0X80000000 
  115 00000000         ; MOV R7,#5
  116 00000000         ; MOV R1,#0
  117 00000000         ; LDR R3,[R6]



ARM Macro Assembler    Page 3 Bitoperators


  118 00000000         ; 
  119 00000000         ;loop ADD R1,R1,#4
  120 00000000         ;  LDR R5,[R6,R1]
  121 00000000         ;  CMP R3,R5
  122 00000000         ;     BHI sonra
  123 00000000         ;  MOV R11,R5
  124 00000000         ;sonra subs R7,R7,#1
  125 00000000         ;      CMP R7,#0
  126 00000000         ;   BNE loop
  127 00000000         
  128 00000000         ;c)
  129 00000000         ;  MOV R0,#40
  130 00000000         ;  MOV R7,#26
  131 00000000         ;  MOV R3,#0
  132 00000000         ;  BL  inputfonuction
  133 00000000         ;exit b exit
  134 00000000         
  135 00000000         ;inputfonuction 
  136 00000000         ;loop 
  137 00000000         ;    LDR R5,[R1,R3]
  138 00000000         ;    CMP R0,R5
  139 00000000         ;       BNE sonra 
  140 00000000         ;    MOV r12, r3, ASR #2 ; r12 = r3/4 her dafe 4 artirdi
                       gimiz icin bunu kullandim  4 bolum ki indexini bulayim 
  141 00000000         ;sonra  subs R7,R7,#1  
  142 00000000         ;       ADD R3,R3,#4
  143 00000000         ;    BNE loop
  144 00000000         ;       BX LR
  145 00000000         
  146 00000000         ;CDIZI DCD 10 , 1, 1, 17, 1
  147 00000000         ;   DCD 2 , -2, 2, 2, 2
  148 00000000         ;   DCD 3 , 30, -13, 3, 3
  149 00000000         ;   DCD 4 , -4, 4, 40, 4
  150 00000000         ;   DCD 5 , -50, 5, 5, 5
  151 00000000         
  152 00000000         
  153 00000000         
  154 00000000                 END
Command Line: --debug --xref --diag_suppress=9931 --apcs=interwork --depend=.\o
bjects\anadosya.d -o.\objects\anadosya.o -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5
\ARM\CMSIS\Include --predefine="__EVAL SETA 1" --predefine="__UVISION_VERSION S
ETA 526" --list=.\listings\anadosya.lst anadosya.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

program 00000000

Symbol: program
   Definitions
      At line 2 in file anadosya.s
   Uses
      None
Comment: program unused
1 symbol
333 symbols in table
